
--- Analysis for Anchor ID: 1 @ 2025-10-02 18:24:12 ---
Compared_ID	Similarity
215	0.0942
216	0.1044
217	0.0682
218	0.0246
219	0.0369
220	0.0596
221	0.0612
222	0.0684
223	0.0694
224	0.0778
225	0.1728
226	0.1467
227	0.1713
228	0.1623
229	0.1747
230	0.2031
231	0.2521
232	0.1904
233	0.1952
234	0.0815
235	0.1206
236	0.0991
237	0.0525
238	0.0728
239	0.0198
240	-0.0392
241	-0.0215
242	-0.0132

--- Analysis for Anchor ID: 1 @ 2025-10-02 19:07:02 ---
Compared_ID	Similarity
0	0.9409
2	0.8612
3	0.7632
4	0.8504
5	0.8302
6	0.7777
7	0.7931
8	0.8317
9	0.7795
10	0.7424
11	0.7607
12	0.7212
13	0.7071
14	0.7351
15	0.7079
16	0.6147
17	0.6770
18	0.6858
19	0.5884
20	0.6026
21	0.6067
22	0.5598
23	0.6131
24	0.6284
25	0.5582
26	0.6239
27	0.6185
28	0.6053
29	0.6082
30	0.6061
31	0.5723
32	0.5482
33	0.4878
34	0.4733
35	0.4270
36	0.4416
37	0.3712
38	0.4095
39	0.3720
40	0.3303
41	0.3600
42	0.3771
43	0.3984
44	0.4236
45	0.4368
46	0.4222
47	0.4160
48	0.4242
49	0.4146
50	0.3553
51	0.3872
52	0.4446
53	0.4588
54	0.4441
55	0.4253
56	0.4242
57	0.3782
58	0.4659
59	0.4512
60	0.4783
61	0.4328
62	0.3877
63	0.4839
64	0.4774
65	0.5026
66	0.4862
67	0.5318
68	0.5108
69	0.4812
70	0.4360
71	0.4377
72	0.4332
73	0.4238
74	0.4126
75	0.3833
76	0.3466
77	0.3051
78	0.1939
79	0.2556
80	0.2256
81	0.2675
82	0.2251
83	0.2760
84	0.3142
85	0.3140
86	0.3198
87	0.3081
88	0.2406
89	0.2589
90	0.2099
91	0.2596
92	0.2073
93	0.1738
94	0.2210
95	0.2347
96	0.2106
97	0.0726
98	0.1009
99	0.0443
100	0.0807
101	0.0646
102	0.0790
103	0.0625
104	0.2142
105	0.2243
106	0.2885
107	0.3084
108	0.2742
109	0.2874
110	0.2753
111	0.1718
112	0.1665
113	0.2056
114	0.1980
115	0.1864
116	0.2045
117	0.1757
118	0.2239
119	0.2022
120	0.2211
121	0.2042
122	0.1826
123	0.2592
124	0.2469
125	0.1856
126	0.1617
127	0.1505
128	0.1236
129	0.1258
130	0.0935
131	0.1009
132	0.0937
133	0.1504
134	0.1465
135	0.1472
136	0.1175
137	0.0611
138	0.0605
139	-0.0543
140	-0.0532
141	-0.0561
142	-0.0489
143	-0.0147
144	0.0320
145	0.0293
146	0.0974
147	0.1359
148	0.2566
149	0.2323
150	0.1858
151	0.2156
152	0.1866
153	0.1535
154	0.1443
155	0.0942
156	0.1729
157	0.1990
158	0.2262
159	0.2428
160	0.1836
161	0.1758
162	0.2065
163	0.2557
164	0.2358
165	0.2380
166	0.2699
167	0.2893
168	0.2826
169	0.2415
170	0.3675
171	0.3512
172	0.3524
173	0.3257
174	0.3104
175	0.3488
176	0.3869
177	0.3907
178	0.3466
179	0.3455
180	0.3320
181	0.2961
182	0.2995
183	0.2908
184	0.3116
185	0.3027
186	0.2844
187	0.2882
188	0.2775
189	0.2068
190	0.2745
191	0.2151
192	0.2184
193	0.1719
194	0.2452
195	0.2817
196	0.2951
197	0.2871
198	0.2583
199	0.2980
200	0.2621
201	0.3848
202	0.3866
203	0.3967
204	0.2858
205	0.2605
206	0.1897
207	0.1922
208	0.2065
209	0.0743
210	0.1588
211	0.1824
212	0.1896
213	0.0812
214	0.2293
215	0.1086
216	0.1227
217	0.0766
218	0.0247
219	0.0395
220	0.0678
221	0.0690
222	0.0755
223	0.0809
224	0.0873
225	0.2020
226	0.1696
227	0.2003
228	0.1910
229	0.2058
230	0.2317
231	0.2932
232	0.2241
233	0.2281
234	0.0949
235	0.1426
236	0.1142
237	0.0583
238	0.0815
239	0.0184
240	-0.0519
241	-0.0339
242	-0.0214
